Transaction ID,Customer ID,Product Category,Product Name,Quantity,Unit Price,Total Amount,Purchase Date,Customer City,Payment Method,Month
T1,C158,Electronics,Headphones,4,3834,15336,2025-06-04,Multan,EasyPaisa,6
T2,C55,Beauty,Perfume,5,1561,7805,2025-06-08,Multan,Cash,6
T3,C50,Grocery,Cooking Oil,1,2290,2290,2025-11-08,Islamabad,Cash,11
T4,C276,Clothing,T-Shirt,4,3458,13832,2025-09-16,Karachi,JazzCash,9
T5,C262,Clothing,T-Shirt,2,4482,8964,2025-06-05,Islamabad,EasyPaisa,6
T6,C102,Grocery,Cooking Oil,4,1640,6560,2025-11-14,Multan,JazzCash,11
T7,C132,Electronics,Mobile Charger,4,3645,14580,2025-11-23,Faisalabad,EasyPaisa,11
T8,C221,Beauty,Face Wash,4,3365,13460,2025-10-17,Faisalabad,Cash,10
T9,C19,Electronics,Headphones,3,1001,3003,2025-04-23,Islamabad,EasyPaisa,4
T10,C140,Home Appliances,Microwave,1,1630,1630,2025-05-31,Lahore,Card,5
T11,C53,Grocery,Rice Bag,1,3007,3007,2025-05-04,Karachi,Card,5
T12,C281,Clothing,Jeans,5,1364,6820,2025-01-28,Karachi,Card,1
T13,C93,Beauty,Face Wash,2,2487,4974,2025-06-17,Faisalabad,EasyPaisa,6
T14,C95,Electronics,Headphones,4,3439,13756,2025-10-04,Lahore,JazzCash,10
T15,C108,Electronics,Headphones,4,1524,6096,2025-11-03,Karachi,Cash,11
T16,C108,Home Appliances,Microwave,3,1596,4788,2025-06-06,Islamabad,Card,6
T17,C133,Grocery,Cooking Oil,1,2297,2297,2025-07-17,Islamabad,Cash,7
T18,C95,Grocery,Rice Bag,5,4232,21160,2025-04-14,Multan,Card,4
T19,C83,Beauty,Perfume,4,2501,10004,2025-11-15,Multan,EasyPaisa,11
T20,C215,Clothing,Jeans,3,2067,6201,2025-02-27,Islamabad,JazzCash,2
T21,C217,Clothing,Jeans,5,4356,21780,2025-10-07,Islamabad,EasyPaisa,10
T22,C224,Clothing,T-Shirt,4,2140,8560,2025-04-19,Islamabad,Cash,4
T23,C102,Electronics,Mobile Charger,2,4897,9794,2025-08-31,Multan,JazzCash,8
T24,C204,Beauty,Perfume,4,4972,19888,2025-06-08,Karachi,Cash,6
T25,C210,Clothing,Jeans,3,4160,12480,2025-03-05,Lahore,EasyPaisa,3
T26,C214,Electronics,Mobile Charger,4,547,2188,2025-04-04,Islamabad,JazzCash,4
T27,C223,Home Appliances,Blender,1,4735,4735,2025-07-05,Multan,EasyPaisa,7
T28,C126,Home Appliances,Microwave,5,1925,9625,2025-05-30,Faisalabad,Cash,5
T29,C39,Clothing,T-Shirt,3,1762,5286,2025-10-09,Multan,Card,10
T30,C290,Beauty,Face Wash,4,2183,8732,2025-02-05,Multan,Cash,2
T31,C274,Home Appliances,Blender,3,3224,9672,2025-05-28,Multan,EasyPaisa,5
T32,C68,Home Appliances,Blender,3,3882,11646,2025-12-21,Islamabad,Cash,12
T33,C152,Beauty,Perfume,2,4473,8946,2025-05-14,Faisalabad,Cash,5
T34,C180,Grocery,Cooking Oil,4,4603,18412,2025-02-11,Karachi,Cash,2
T35,C138,Grocery,Cooking Oil,4,875,3500,2025-03-17,Multan,Card,3
T36,C296,Home Appliances,Blender,3,3239,9717,2025-06-16,Islamabad,Card,6
T37,C23,Clothing,T-Shirt,2,4206,8412,2025-11-04,Lahore,Cash,11
T38,C3,Electronics,Mobile Charger,4,3145,12580,2025-03-04,Multan,EasyPaisa,3
T39,C93,Clothing,T-Shirt,3,785,2355,2025-01-08,Faisalabad,Card,1
T40,C95,Grocery,Rice Bag,5,3575,17875,2025-10-25,Karachi,EasyPaisa,10
T41,C135,Clothing,Jeans,4,889,3556,2025-03-22,Karachi,EasyPaisa,3
T42,C44,Grocery,Cooking Oil,5,1419,7095,2025-02-01,Multan,Card,2
T43,C205,Beauty,Perfume,5,863,4315,2025-06-14,Karachi,EasyPaisa,6
T44,C211,Electronics,Mobile Charger,2,2167,4334,2025-10-19,Lahore,JazzCash,10
T45,C255,Grocery,Cooking Oil,4,2555,10220,2025-10-20,Karachi,Card,10
T46,C21,Beauty,Perfume,1,1213,1213,2025-01-13,Karachi,Cash,1
T47,C120,Grocery,Rice Bag,5,4586,22930,2025-03-28,Islamabad,Cash,3
T48,C59,Beauty,Perfume,4,3702,14808,2025-01-04,Karachi,Card,1
T49,C6,Home Appliances,Blender,2,3530,7060,2025-01-16,Karachi,Cash,1
T50,C138,Grocery,Rice Bag,2,1572,3144,2025-12-18,Multan,Cash,12
T51,C148,Clothing,Jeans,2,4843,9686,2025-06-24,Multan,Cash,6
T52,C202,Beauty,Face Wash,4,2252,9008,2025-11-20,Multan,Card,11
T53,C16,Home Appliances,Microwave,1,4416,4416,2025-02-27,Karachi,JazzCash,2
T54,C242,Beauty,Face Wash,4,4242,16968,2025-01-26,Multan,Card,1
T55,C206,Grocery,Cooking Oil,1,1654,1654,2025-09-08,Karachi,JazzCash,9
T56,C195,Electronics,Headphones,3,2016,6048,2025-04-03,Faisalabad,JazzCash,4
T57,C297,Electronics,Mobile Charger,1,3619,3619,2025-03-28,Islamabad,EasyPaisa,3
T58,C69,Home Appliances,Blender,1,4796,4796,2025-01-25,Multan,JazzCash,1
T59,C111,Grocery,Cooking Oil,3,3958,11874,2025-01-17,Islamabad,JazzCash,1
T60,C296,Beauty,Perfume,1,2047,2047,2025-07-09,Islamabad,JazzCash,7
T61,C167,Home Appliances,Blender,5,2401,12005,2025-11-21,Faisalabad,JazzCash,11
T62,C206,Electronics,Mobile Charger,5,4582,22910,2025-12-31,Faisalabad,JazzCash,12
T63,C2,Electronics,Mobile Charger,4,4440,17760,2025-08-09,Karachi,Cash,8
T64,C198,Clothing,T-Shirt,3,3281,9843,2025-05-05,Multan,Card,5
T65,C248,Grocery,Cooking Oil,4,2542,10168,2025-11-14,Islamabad,EasyPaisa,11
T66,C107,Beauty,Face Wash,3,2803,8409,2025-09-20,Faisalabad,Card,9
T67,C56,Home Appliances,Microwave,3,871,2613,2025-03-21,Lahore,JazzCash,3
T68,C2,Clothing,T-Shirt,1,537,537,2025-01-30,Multan,Cash,1
T69,C289,Electronics,Mobile Charger,1,2129,2129,2025-10-25,Multan,Card,10
T70,C14,Grocery,Rice Bag,3,3180,9540,2025-12-02,Multan,Cash,12
T71,C82,Grocery,Cooking Oil,4,1010,4040,2025-08-27,Karachi,JazzCash,8
T72,C199,Home Appliances,Blender,3,2501,7503,2025-07-26,Faisalabad,EasyPaisa,7
T73,C291,Clothing,Jeans,2,4634,9268,2025-05-27,Faisalabad,EasyPaisa,5
T74,C174,Home Appliances,Blender,5,3705,18525,2025-09-28,Multan,EasyPaisa,9
T75,C243,Electronics,Headphones,3,4154,12462,2025-07-07,Faisalabad,EasyPaisa,7
T76,C145,Home Appliances,Blender,4,1867,7468,2025-01-08,Faisalabad,EasyPaisa,1
T77,C253,Electronics,Headphones,3,1520,4560,2025-02-20,Faisalabad,Cash,2
T78,C25,Beauty,Perfume,1,1123,1123,2025-04-21,Islamabad,Card,4
T79,C105,Beauty,Perfume,4,3162,12648,2025-09-16,Faisalabad,EasyPaisa,9
T80,C94,Home Appliances,Blender,3,4039,12117,2025-05-06,Faisalabad,Card,5
T81,C255,Grocery,Rice Bag,5,4618,23090,2025-11-08,Faisalabad,JazzCash,11
T82,C200,Electronics,Headphones,4,3339,13356,2025-03-22,Karachi,Cash,3
T83,C17,Grocery,Rice Bag,1,4932,4932,2025-12-28,Karachi,EasyPaisa,12
T84,C287,Grocery,Rice Bag,1,539,539,2025-06-11,Islamabad,EasyPaisa,6
T85,C102,Grocery,Rice Bag,3,2915,8745,2025-06-12,Multan,JazzCash,6
T86,C29,Clothing,Jeans,4,565,2260,2025-12-07,Faisalabad,Card,12
T87,C160,Clothing,Jeans,4,1914,7656,2025-04-22,Faisalabad,Card,4
T88,C142,Electronics,Mobile Charger,3,4208,12624,2025-08-19,Islamabad,EasyPaisa,8
T89,C18,Clothing,T-Shirt,4,1220,4880,2025-01-28,Multan,JazzCash,1
T90,C76,Home Appliances,Blender,3,4031,12093,2025-04-20,Multan,EasyPaisa,4
T91,C137,Home Appliances,Microwave,1,3038,3038,2025-10-25,Lahore,Card,10
T92,C46,Home Appliances,Microwave,4,1772,7088,2025-05-14,Karachi,Card,5
T93,C75,Electronics,Headphones,2,1593,3186,2025-01-07,Islamabad,EasyPaisa,1
T94,C223,Grocery,Cooking Oil,3,3910,11730,2025-10-22,Islamabad,Card,10
